// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\PreciPoint\Annotation\src\Clients\SignalR\SignalR.Annotation.Tests\bin\Release\netcoreapp3.1\264c86ee-1749-4f77-83ed-39e787718a64
// command took 2.38s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\PreciPoint\Annotation\src\Clients\SignalR\SignalR.Annotation.Tests\bin\Release\netcoreapp3.1\264c86ee-1749-4f77-83ed-39e787718a64
// command took 12.96s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\PreciPoint\Annotation\src\Clients\SignalR\SignalR.Annotation.Tests\bin\Release\netcoreapp3.1\264c86ee-1749-4f77-83ed-39e787718a64
// command took 3.62s and exited with 0
// ***** Done, took 00:00:18 (18.99 sec)   *****
// Found 4 benchmarks:
//   JobPolygonGetAnnotations.ReadSlideAnnotationPolygon_100Point: Job-ULSDTJ(RunStrategy=Throughput)
//   JobPolygonGetAnnotations.ReadSlideAnnotationPolygon_1000Point: Job-ULSDTJ(RunStrategy=Throughput)
//   JobPolygonGetAnnotations.ReadSlideAnnotationPolygon_5000Point: Job-ULSDTJ(RunStrategy=Throughput)
//   JobPolygonGetAnnotations.ReadSlideAnnotationPolygon_10000Point: Job-ULSDTJ(RunStrategy=Throughput)

// **************************
// Benchmark: JobPolygonGetAnnotations.ReadSlideAnnotationPolygon_100Point: Job-ULSDTJ(RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "264c86ee-1749-4f77-83ed-39e787718a64.dll" --benchmarkName "PreciPoint.Ims.Clients.SignalR.Annotation.Tests.Benchmark.JobPolygonGetAnnotations.ReadSlideAnnotationPolygon_100Point" --job "RunStrategy=Throughput" --benchmarkId 0 in C:\PreciPoint\Annotation\src\Clients\SignalR\SignalR.Annotation.Tests\bin\Release\netcoreapp3.1\264c86ee-1749-4f77-83ed-39e787718a64\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.15 (CoreCLR 4.700.21.21202, CoreFX 4.700.21.21402), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-CLLWWF(RunStrategy=Throughput)

  BenchmarkDotNet.Artifacts\results\PreciPoint.Ims.Clients.SignalR.Annotation.Tests.Benchmark.JobPolygonGetAnnotations-report-github.md
  BenchmarkDotNet.Artifacts\results\PreciPoint.Ims.Clients.SignalR.Annotation.Tests.Benchmark.JobPolygonGetAnnotations-report.html

// * Detailed results *
JobPolygonGetAnnotations.ReadSlideAnnotationPolygon_100Point: Job-ULSDTJ(RunStrategy=Throughput)
Runtime = .NET Core 3.1.15 (CoreCLR 4.700.21.21202, CoreFX 4.700.21.21402), X64 RyuJIT; GC = Concurrent Workstation
Mean = 14.267 ms, StdErr = 0.079 ms (0.56%), N = 35, StdDev = 0.469 ms
Min = 13.399 ms, Q1 = 13.890 ms, Median = 14.267 ms, Q3 = 14.552 ms, Max = 15.465 ms
IQR = 0.662 ms, LowerFence = 12.896 ms, UpperFence = 15.546 ms
ConfidenceInterval = [13.982 ms; 14.553 ms] (CI 99.9%), Margin = 0.285 ms (2.00% of Mean)
Skewness = 0.28, Kurtosis = 2.85, MValue = 2
-------------------- Histogram --------------------
[13.211 ms ; 13.547 ms) | @@
[13.547 ms ; 13.923 ms) | @@@@@@@@
[13.923 ms ; 14.416 ms) | @@@@@@@@@@@@@@@
[14.416 ms ; 14.957 ms) | @@@@@@@@
[14.957 ms ; 15.482 ms) | @@
---------------------------------------------------

JobPolygonGetAnnotations.ReadSlideAnnotationPolygon_1000Point: Job-ULSDTJ(RunStrategy=Throughput)
Runtime = .NET Core 3.1.15 (CoreCLR 4.700.21.21202, CoreFX 4.700.21.21402), X64 RyuJIT; GC = Concurrent Workstation
Mean = 178.374 ms, StdErr = 0.619 ms (0.35%), N = 14, StdDev = 2.316 ms
Min = 174.217 ms, Q1 = 177.446 ms, Median = 178.143 ms, Q3 = 179.016 ms, Max = 182.849 ms
IQR = 1.569 ms, LowerFence = 175.092 ms, UpperFence = 181.370 ms
ConfidenceInterval = [175.762 ms; 180.987 ms] (CI 99.9%), Margin = 2.613 ms (1.46% of Mean)
Skewness = 0.13, Kurtosis = 2.45, MValue = 2
-------------------- Histogram --------------------
[172.956 ms ; 179.968 ms) | @@@@@@@@@@@
[179.968 ms ; 183.775 ms) | @@@
---------------------------------------------------

JobPolygonGetAnnotations.ReadSlideAnnotationPolygon_5000Point: Job-ULSDTJ(RunStrategy=Throughput)
Runtime = .NET Core 3.1.15 (CoreCLR 4.700.21.21202, CoreFX 4.700.21.21402), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.699 s, StdErr = 0.012 s (0.46%), N = 16, StdDev = 0.050 s
Min = 2.618 s, Q1 = 2.668 s, Median = 2.690 s, Q3 = 2.736 s, Max = 2.791 s
IQR = 0.069 s, LowerFence = 2.565 s, UpperFence = 2.839 s
ConfidenceInterval = [2.648 s; 2.749 s] (CI 99.9%), Margin = 0.051 s (1.87% of Mean)
Skewness = 0.18, Kurtosis = 2.08, MValue = 2
-------------------- Histogram --------------------
[2.593 s ; 2.652 s) | @@
[2.652 s ; 2.817 s) | @@@@@@@@@@@@@@
---------------------------------------------------

JobPolygonGetAnnotations.ReadSlideAnnotationPolygon_10000Point: Job-ULSDTJ(RunStrategy=Throughput)
Runtime = .NET Core 3.1.15 (CoreCLR 4.700.21.21202, CoreFX 4.700.21.21402), X64 RyuJIT; GC = Concurrent Workstation
Mean = 10.271 s, StdErr = 0.050 s (0.49%), N = 19, StdDev = 0.218 s
Min = 9.989 s, Q1 = 10.129 s, Median = 10.213 s, Q3 = 10.380 s, Max = 10.772 s
IQR = 0.251 s, LowerFence = 9.752 s, UpperFence = 10.757 s
ConfidenceInterval = [10.076 s; 10.467 s] (CI 99.9%), Margin = 0.196 s (1.91% of Mean)
Skewness = 0.91, Kurtosis = 2.96, MValue = 2
-------------------- Histogram --------------------
[ 9.882 s ; 10.230 s) | @@@@@@@@@@
[10.230 s ; 10.646 s) | @@@@@@@
[10.646 s ; 10.879 s) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.0, OS=Windows 10.0.19042.985 (20H2/October2020Update)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK=5.0.203
  [Host]     : .NET Core 3.1.15 (CoreCLR 4.700.21.21202, CoreFX 4.700.21.21402), X64 RyuJIT
  Job-ULSDTJ : .NET Core 3.1.15 (CoreCLR 4.700.21.21202, CoreFX 4.700.21.21402), X64 RyuJIT

RunStrategy=Throughput  

|                                Method |         Mean |      Error |     StdDev |
|-------------------------------------- |-------------:|-----------:|-----------:|
|   ReadSlideAnnotationPolygon_100Point |     14.27 ms |   0.285 ms |   0.469 ms |
|  ReadSlideAnnotationPolygon_1000Point |    178.37 ms |   2.613 ms |   2.316 ms |
|  ReadSlideAnnotationPolygon_5000Point |  2,698.90 ms |  50.519 ms |  49.617 ms |
| ReadSlideAnnotationPolygon_10000Point | 10,271.35 ms | 195.734 ms | 217.558 ms |

// * Hints *
Outliers
  JobPolygonGetAnnotations.ReadSlideAnnotationPolygon_100Point: RunStrategy=Throughput   -> 4 outliers were removed (15.80 ms..18.26 ms)
  JobPolygonGetAnnotations.ReadSlideAnnotationPolygon_1000Point: RunStrategy=Throughput  -> 1 outlier  was  removed (192.96 ms)
  JobPolygonGetAnnotations.ReadSlideAnnotationPolygon_5000Point: RunStrategy=Throughput  -> 2 outliers were removed (2.87 s, 2.89 s)
  JobPolygonGetAnnotations.ReadSlideAnnotationPolygon_10000Point: RunStrategy=Throughput -> 2 outliers were removed (11.33 s, 11.49 s)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:08:20 (500.96 sec), executed benchmarks: 4

Global total time: 00:08:39 (519.95 sec), executed benchmarks: 4
// * Artifacts cleanup *
