// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\PreciPoint\Annotation\src\Clients\SignalR\SignalR.Annotation.Tests\bin\Release\netcoreapp3.1\c88f2a01-18fa-4020-815e-850ded9b4637
// command took 2.47s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\PreciPoint\Annotation\src\Clients\SignalR\SignalR.Annotation.Tests\bin\Release\netcoreapp3.1\c88f2a01-18fa-4020-815e-850ded9b4637
// command took 5.13s and exited with 0
// ***** Done, took 00:00:07 (7.62 sec)   *****
// Found 4 benchmarks:
//   JobPolygonUpdate.UpdatePolygon_100Point: Job-ULSDTJ(RunStrategy=Throughput)
//   JobPolygonUpdate.UpdatePolygon_1000Point: Job-ULSDTJ(RunStrategy=Throughput)
//   JobPolygonUpdate.UpdatePolygon_5000Point: Job-ULSDTJ(RunStrategy=Throughput)
//   JobPolygonUpdate.UpdatePolygon_10000Point: Job-ULSDTJ(RunStrategy=Throughput)

// **************************
// Benchmark: JobPolygonUpdate.UpdatePolygon_100Point: Job-ULSDTJ(RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c88f2a01-18fa-4020-815e-850ded9b4637.dll" --benchmarkName "PreciPoint.Ims.Clients.SignalR.Annotation.Tests.Benchmark.JobPolygonUpdate.UpdatePolygon_100Point" --job "RunStrategy=Throughput" --benchmarkId 0 in C:\PreciPoint\Annotation\src\Clients\SignalR\SignalR.Annotation.Tests\bin\Release\netcoreapp3.1\c88f2a01-18fa-4020-815e-850ded9b4637\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.15 (CoreCLR 4.700.21.21202, CoreFX 4.700.21.21402), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-CDGBND(RunStrategy=Throughput)

WorkloadActual  58: 32 op, 759711100.00 ns, 23.7410 ms/op
WorkloadActual  59: 32 op, 774695200.00 ns, 24.2092 ms/op
WorkloadActual  60: 32 op, 829097900.00 ns, 25.9093 ms/op
WorkloadActual  61: 32 op, 1079623300.00 ns, 33.7382 ms/op
WorkloadActual  62: 32 op, 1013152900.00 ns, 31.6610 ms/op
WorkloadActual  63: 32 op, 866782100.00 ns, 27.0869 ms/op
WorkloadActual  64: 32 op, 779895100.00 ns, 24.3717 ms/op
WorkloadActual  65: 32 op, 692112000.00 ns, 21.6285 ms/op
WorkloadActual  66: 32 op, 848549800.00 ns, 26.5172 ms/op
WorkloadActual  67: 32 op, 764305300.00 ns, 23.8845 ms/op
WorkloadActual  68: 32 op, 674881900.00 ns, 21.0901 ms/op
WorkloadActual  69: 32 op, 661387200.00 ns, 20.6684 ms/op
WorkloadActual  70: 32 op, 631980800.00 ns, 19.7494 ms/op
WorkloadActual  71: 32 op, 567877400.00 ns, 17.7462 ms/op
WorkloadActual  72: 32 op, 639055400.00 ns, 19.9705 ms/op
WorkloadActual  73: 32 op, 664794100.00 ns, 20.7748 ms/op
WorkloadActual  74: 32 op, 901244700.00 ns, 28.1639 ms/op
WorkloadActual  75: 32 op, 1039519300.00 ns, 32.4850 ms/op
WorkloadActual  76: 32 op, 895366000.00 ns, 27.9802 ms/op
WorkloadActual  77: 32 op, 800089000.00 ns, 25.0028 ms/op
WorkloadActual  78: 32 op, 941143300.00 ns, 29.4107 ms/op
WorkloadActual  79: 32 op, 886219800.00 ns, 27.6944 ms/op
WorkloadActual  80: 32 op, 1076218300.00 ns, 33.6318 ms/op
WorkloadActual  81: 32 op, 1272378200.00 ns, 39.7618 ms/op
WorkloadActual  82: 32 op, 915284500.00 ns, 28.6026 ms/op
WorkloadActual  83: 32 op, 701507500.00 ns, 21.9221 ms/op
WorkloadActual  84: 32 op, 744058200.00 ns, 23.2518 ms/op
WorkloadActual  85: 32 op, 708731500.00 ns, 22.1479 ms/op
WorkloadActual  86: 32 op, 730342500.00 ns, 22.8232 ms/op
WorkloadActual  87: 32 op, 676435000.00 ns, 21.1386 ms/op
WorkloadActual  88: 32 op, 662044700.00 ns, 20.6889 ms/op
WorkloadActual  89: 32 op, 581403900.00 ns, 18.1689 ms/op
WorkloadActual  90: 32 op, 589654200.00 ns, 18.4267 ms/op
WorkloadActual  91: 32 op, 567782500.00 ns, 17.7432 ms/op
WorkloadActual  92: 32 op, 576017100.00 ns, 18.0005 ms/op
WorkloadActual  93: 32 op, 592202600.00 ns, 18.5063 ms/op
WorkloadActual  94: 32 op, 575188300.00 ns, 17.9746 ms/op
WorkloadActual  95: 32 op, 569854200.00 ns, 17.8079 ms/op
WorkloadActual  96: 32 op, 520584900.00 ns, 16.2683 ms/op
WorkloadActual  97: 32 op, 547191400.00 ns, 17.0997 ms/op
WorkloadActual  98: 32 op, 577841100.00 ns, 18.0575 ms/op
WorkloadActual  99: 32 op, 540116000.00 ns, 16.8786 ms/op
WorkloadActual  100: 32 op, 583248400.00 ns, 18.2265 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 561793500.00 ns, 17.5560 ms/op
WorkloadResult   2: 32 op, 571637000.00 ns, 17.8637 ms/op
WorkloadResult   3: 32 op, 583445800.00 ns, 18.2327 ms/op
WorkloadResult   4: 32 op, 556114400.00 ns, 17.3786 ms/op
WorkloadResult   5: 32 op, 647002900.00 ns, 20.2188 ms/op
WorkloadResult   6: 32 op, 540595500.00 ns, 16.8936 ms/op
WorkloadResult   7: 32 op, 533683200.00 ns, 16.6776 ms/op
WorkloadResult   8: 32 op, 543828900.00 ns, 16.9947 ms/op
WorkloadResult   9: 32 op, 680201200.00 ns, 21.2563 ms/op
WorkloadResult  10: 32 op, 710391300.00 ns, 22.1997 ms/op
WorkloadResult  11: 32 op, 950973800.00 ns, 29.7179 ms/op
WorkloadResult  12: 32 op, 664054700.00 ns, 20.7517 ms/op
WorkloadResult  13: 32 op, 1010263800.00 ns, 31.5707 ms/op
WorkloadResult  14: 32 op, 898198800.00 ns, 28.0687 ms/op
WorkloadResult  15: 32 op, 972518500.00 ns, 30.3912 ms/op
WorkloadResult  16: 32 op, 884034400.00 ns, 27.6261 ms/op
WorkloadResult  17: 32 op, 965165000.00 ns, 30.1614 ms/op
WorkloadResult  18: 32 op, 979359800.00 ns, 30.6050 ms/op
WorkloadResult  19: 32 op, 846706500.00 ns, 26.4596 ms/op
WorkloadResult  20: 32 op, 755007500.00 ns, 23.5940 ms/op
WorkloadResult  21: 32 op, 712957400.00 ns, 22.2799 ms/op
WorkloadResult  22: 32 op, 733777800.00 ns, 22.9306 ms/op
WorkloadResult  23: 32 op, 712178100.00 ns, 22.2556 ms/op
WorkloadResult  24: 32 op, 735291600.00 ns, 22.9779 ms/op
WorkloadResult  25: 32 op, 731145500.00 ns, 22.8483 ms/op
WorkloadResult  26: 32 op, 732161700.00 ns, 22.8801 ms/op
WorkloadResult  27: 32 op, 789440600.00 ns, 24.6700 ms/op
WorkloadResult  28: 32 op, 691413900.00 ns, 21.6067 ms/op
WorkloadResult  29: 32 op, 700916600.00 ns, 21.9036 ms/op
WorkloadResult  30: 32 op, 722465000.00 ns, 22.5770 ms/op
WorkloadResult  31: 32 op, 700155300.00 ns, 21.8799 ms/op
WorkloadResult  32: 32 op, 736814000.00 ns, 23.0254 ms/op
WorkloadResult  33: 32 op, 698614100.00 ns, 21.8317 ms/op
WorkloadResult  34: 32 op, 711558500.00 ns, 22.2362 ms/op
WorkloadResult  35: 32 op, 680053700.00 ns, 21.2517 ms/op
WorkloadResult  36: 32 op, 703750200.00 ns, 21.9922 ms/op
WorkloadResult  37: 32 op, 725145600.00 ns, 22.6608 ms/op
WorkloadResult  38: 32 op, 709233800.00 ns, 22.1636 ms/op
WorkloadResult  39: 32 op, 682183300.00 ns, 21.3182 ms/op
WorkloadResult  40: 32 op, 705496500.00 ns, 22.0468 ms/op
WorkloadResult  41: 32 op, 660395900.00 ns, 20.6374 ms/op
WorkloadResult  42: 32 op, 710487800.00 ns, 22.2027 ms/op
WorkloadResult  43: 32 op, 698096300.00 ns, 21.8155 ms/op
WorkloadResult  44: 32 op, 678115500.00 ns, 21.1911 ms/op
WorkloadResult  45: 32 op, 681556100.00 ns, 21.2986 ms/op
WorkloadResult  46: 32 op, 703192900.00 ns, 21.9748 ms/op
WorkloadResult  47: 32 op, 669374400.00 ns, 20.9180 ms/op
WorkloadResult  48: 32 op, 666717600.00 ns, 20.8349 ms/op
WorkloadResult  49: 32 op, 712639500.00 ns, 22.2700 ms/op
WorkloadResult  50: 32 op, 761653100.00 ns, 23.8017 ms/op
WorkloadResult  51: 32 op, 814468300.00 ns, 25.4521 ms/op
WorkloadResult  52: 32 op, 846277300.00 ns, 26.4462 ms/op
WorkloadResult  53: 32 op, 1021209300.00 ns, 31.9128 ms/op
WorkloadResult  54: 32 op, 784294700.00 ns, 24.5092 ms/op
WorkloadResult  55: 32 op, 852062200.00 ns, 26.6269 ms/op
WorkloadResult  56: 32 op, 759711100.00 ns, 23.7410 ms/op
WorkloadResult  57: 32 op, 774695200.00 ns, 24.2092 ms/op
WorkloadResult  58: 32 op, 829097900.00 ns, 25.9093 ms/op
WorkloadResult  59: 32 op, 1079623300.00 ns, 33.7382 ms/op
WorkloadResult  60: 32 op, 1013152900.00 ns, 31.6610 ms/op
WorkloadResult  61: 32 op, 866782100.00 ns, 27.0869 ms/op
WorkloadResult  62: 32 op, 779895100.00 ns, 24.3717 ms/op
WorkloadResult  63: 32 op, 692112000.00 ns, 21.6285 ms/op
WorkloadResult  64: 32 op, 848549800.00 ns, 26.5172 ms/op
WorkloadResult  65: 32 op, 764305300.00 ns, 23.8845 ms/op
WorkloadResult  66: 32 op, 674881900.00 ns, 21.0901 ms/op
WorkloadResult  67: 32 op, 661387200.00 ns, 20.6684 ms/op
WorkloadResult  68: 32 op, 631980800.00 ns, 19.7494 ms/op
WorkloadResult  69: 32 op, 567877400.00 ns, 17.7462 ms/op
WorkloadResult  70: 32 op, 639055400.00 ns, 19.9705 ms/op
WorkloadResult  71: 32 op, 664794100.00 ns, 20.7748 ms/op
WorkloadResult  72: 32 op, 901244700.00 ns, 28.1639 ms/op
WorkloadResult  73: 32 op, 1039519300.00 ns, 32.4850 ms/op
WorkloadResult  74: 32 op, 895366000.00 ns, 27.9802 ms/op
WorkloadResult  75: 32 op, 800089000.00 ns, 25.0028 ms/op
WorkloadResult  76: 32 op, 941143300.00 ns, 29.4107 ms/op
WorkloadResult  77: 32 op, 886219800.00 ns, 27.6944 ms/op
WorkloadResult  78: 32 op, 1076218300.00 ns, 33.6318 ms/op
WorkloadResult  79: 32 op, 915284500.00 ns, 28.6026 ms/op
WorkloadResult  80: 32 op, 701507500.00 ns, 21.9221 ms/op
WorkloadResult  81: 32 op, 744058200.00 ns, 23.2518 ms/op
WorkloadResult  82: 32 op, 708731500.00 ns, 22.1479 ms/op
WorkloadResult  83: 32 op, 730342500.00 ns, 22.8232 ms/op
WorkloadResult  84: 32 op, 676435000.00 ns, 21.1386 ms/op
WorkloadResult  85: 32 op, 662044700.00 ns, 20.6889 ms/op
WorkloadResult  86: 32 op, 581403900.00 ns, 18.1689 ms/op
WorkloadResult  87: 32 op, 589654200.00 ns, 18.4267 ms/op
WorkloadResult  88: 32 op, 567782500.00 ns, 17.7432 ms/op
WorkloadResult  89: 32 op, 576017100.00 ns, 18.0005 ms/op
WorkloadResult  90: 32 op, 592202600.00 ns, 18.5063 ms/op
WorkloadResult  91: 32 op, 575188300.00 ns, 17.9746 ms/op
WorkloadResult  92: 32 op, 569854200.00 ns, 17.8079 ms/op
WorkloadResult  93: 32 op, 520584900.00 ns, 16.2683 ms/op
WorkloadResult  94: 32 op, 547191400.00 ns, 17.0997 ms/op
WorkloadResult  95: 32 op, 577841100.00 ns, 18.0575 ms/op
WorkloadResult  96: 32 op, 540116000.00 ns, 16.8786 ms/op
WorkloadResult  97: 32 op, 583248400.00 ns, 18.2265 ms/op

// AfterAll
// Benchmark Process 600 has exited with code 0

Mean = 22.931 ms, StdErr = 0.431 ms (1.88%), N = 97, StdDev = 4.248 ms
Min = 16.268 ms, Q1 = 20.668 ms, Median = 22.164 ms, Q3 = 25.003 ms, Max = 33.738 ms
IQR = 4.334 ms, LowerFence = 14.167 ms, UpperFence = 31.504 ms
ConfidenceInterval = [21.467 ms; 24.395 ms] (CI 99.9%), Margin = 1.464 ms (6.38% of Mean)
Skewness = 0.68, Kurtosis = 2.82, MValue = 3.35

// **************************
// Benchmark: JobPolygonUpdate.UpdatePolygon_5000Point: Job-ULSDTJ(RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c88f2a01-18fa-4020-815e-850ded9b4637.dll" --benchmarkName "PreciPoint.Ims.Clients.SignalR.Annotation.Tests.Benchmark.JobPolygonUpdate.UpdatePolygon_5000Point" --job "RunStrategy=Throughput" --benchmarkId 2 in C:\PreciPoint\Annotation\src\Clients\SignalR\SignalR.Annotation.Tests\bin\Release\netcoreapp3.1\c88f2a01-18fa-4020-815e-850ded9b4637\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.15 (CoreCLR 4.700.21.21202, CoreFX 4.700.21.21402), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-MWTMHN(RunStrategy=Throughput)

OverheadJitting  1: 1 op, 307400.00 ns, 307.4000 us/op
WorkloadJitting  1: 1 op, 242219800.00 ns, 242.2198 ms/op

WorkloadPilot    1: 2 op, 102702200.00 ns, 51.3511 ms/op
WorkloadPilot    2: 3 op, 155337200.00 ns, 51.7791 ms/op
WorkloadPilot    3: 4 op, 202722800.00 ns, 50.6807 ms/op
WorkloadPilot    4: 5 op, 275164700.00 ns, 55.0329 ms/op
WorkloadPilot    5: 6 op, 311362500.00 ns, 51.8937 ms/op
WorkloadPilot    6: 7 op, 297546400.00 ns, 42.5066 ms/op
WorkloadPilot    7: 8 op, 341638800.00 ns, 42.7049 ms/op
WorkloadPilot    8: 9 op, 411581000.00 ns, 45.7312 ms/op
WorkloadPilot    9: 10 op, 413407600.00 ns, 41.3408 ms/op
WorkloadPilot   10: 11 op, 515729700.00 ns, 46.8845 ms/op

WorkloadWarmup   1: 11 op, 628607500.00 ns, 57.1461 ms/op
WorkloadWarmup   2: 11 op, 551385500.00 ns, 50.1260 ms/op
WorkloadWarmup   3: 11 op, 479338800.00 ns, 43.5763 ms/op
WorkloadWarmup   4: 11 op, 487863900.00 ns, 44.3513 ms/op
WorkloadWarmup   5: 11 op, 475577600.00 ns, 43.2343 ms/op
WorkloadWarmup   6: 11 op, 552542500.00 ns, 50.2311 ms/op
WorkloadWarmup   7: 11 op, 543202100.00 ns, 49.3820 ms/op

// BeforeActualRun
WorkloadActual   1: 11 op, 586365600.00 ns, 53.3060 ms/op
WorkloadActual   2: 11 op, 547100600.00 ns, 49.7364 ms/op
WorkloadActual   3: 11 op, 519602700.00 ns, 47.2366 ms/op
WorkloadActual   4: 11 op, 520046200.00 ns, 47.2769 ms/op
WorkloadActual   5: 11 op, 460087800.00 ns, 41.8262 ms/op
WorkloadActual   6: 11 op, 500913200.00 ns, 45.5376 ms/op
WorkloadActual   7: 11 op, 461382800.00 ns, 41.9439 ms/op
WorkloadActual   8: 11 op, 499452400.00 ns, 45.4048 ms/op
WorkloadActual   9: 11 op, 534810600.00 ns, 48.6191 ms/op
WorkloadActual  10: 11 op, 531125200.00 ns, 48.2841 ms/op
WorkloadActual  11: 11 op, 587104700.00 ns, 53.3732 ms/op
WorkloadActual  12: 11 op, 467918800.00 ns, 42.5381 ms/op
WorkloadActual  13: 11 op, 468829100.00 ns, 42.6208 ms/op
WorkloadActual  14: 11 op, 531063600.00 ns, 48.2785 ms/op
WorkloadActual  15: 11 op, 453356100.00 ns, 41.2142 ms/op
WorkloadActual  16: 11 op, 497110100.00 ns, 45.1918 ms/op
WorkloadActual  17: 11 op, 536318500.00 ns, 48.7562 ms/op
WorkloadActual  18: 11 op, 461384000.00 ns, 41.9440 ms/op
WorkloadActual  19: 11 op, 446011300.00 ns, 40.5465 ms/op
WorkloadActual  20: 11 op, 473681600.00 ns, 43.0620 ms/op
WorkloadActual  21: 11 op, 457606700.00 ns, 41.6006 ms/op
WorkloadActual  22: 11 op, 963804700.00 ns, 87.6186 ms/op
WorkloadActual  23: 11 op, 712821100.00 ns, 64.8019 ms/op
WorkloadActual  24: 11 op, 522366800.00 ns, 47.4879 ms/op
WorkloadActual  25: 11 op, 463462100.00 ns, 42.1329 ms/op
WorkloadActual  26: 11 op, 535351200.00 ns, 48.6683 ms/op
WorkloadActual  27: 11 op, 577965500.00 ns, 52.5423 ms/op
WorkloadActual  28: 11 op, 494388400.00 ns, 44.9444 ms/op
WorkloadActual  29: 11 op, 498016800.00 ns, 45.2743 ms/op
WorkloadActual  30: 11 op, 882411300.00 ns, 80.2192 ms/op
WorkloadActual  31: 11 op, 515410300.00 ns, 46.8555 ms/op
WorkloadActual  32: 11 op, 452857300.00 ns, 41.1688 ms/op
WorkloadActual  33: 11 op, 488512700.00 ns, 44.4102 ms/op
WorkloadActual  34: 11 op, 456847000.00 ns, 41.5315 ms/op
WorkloadActual  35: 11 op, 460756900.00 ns, 41.8870 ms/op
WorkloadActual  36: 11 op, 480846000.00 ns, 43.7133 ms/op
WorkloadActual  37: 11 op, 445571300.00 ns, 40.5065 ms/op
WorkloadActual  38: 11 op, 483234700.00 ns, 43.9304 ms/op
WorkloadActual  39: 11 op, 584356700.00 ns, 53.1233 ms/op
WorkloadActual  40: 11 op, 579364800.00 ns, 52.6695 ms/op
WorkloadActual  41: 11 op, 550814900.00 ns, 50.0741 ms/op
WorkloadActual  42: 11 op, 569273000.00 ns, 51.7521 ms/op
WorkloadActual  43: 11 op, 641204900.00 ns, 58.2914 ms/op
WorkloadActual  44: 11 op, 648333900.00 ns, 58.9394 ms/op
WorkloadActual  45: 11 op, 615763800.00 ns, 55.9785 ms/op
WorkloadActual  46: 11 op, 515837200.00 ns, 46.8943 ms/op
WorkloadActual  47: 11 op, 506173900.00 ns, 46.0158 ms/op
WorkloadActual  48: 11 op, 494985600.00 ns, 44.9987 ms/op
WorkloadActual  49: 11 op, 677535900.00 ns, 61.5942 ms/op
WorkloadActual  50: 11 op, 494999200.00 ns, 44.9999 ms/op
WorkloadActual  51: 11 op, 930796000.00 ns, 84.6178 ms/op
WorkloadActual  52: 11 op, 477500800.00 ns, 43.4092 ms/op
WorkloadActual  53: 11 op, 441876500.00 ns, 40.1706 ms/op
WorkloadActual  54: 11 op, 455982000.00 ns, 41.4529 ms/op
WorkloadActual  55: 11 op, 522002000.00 ns, 47.4547 ms/op
WorkloadActual  56: 11 op, 472082600.00 ns, 42.9166 ms/op
WorkloadActual  57: 11 op, 456801600.00 ns, 41.5274 ms/op
WorkloadActual  58: 11 op, 462254400.00 ns, 42.0231 ms/op
WorkloadActual  59: 11 op, 473135500.00 ns, 43.0123 ms/op
WorkloadActual  60: 11 op, 473963400.00 ns, 43.0876 ms/op
WorkloadActual  61: 11 op, 486418200.00 ns, 44.2198 ms/op
WorkloadActual  62: 11 op, 469554300.00 ns, 42.6868 ms/op
WorkloadActual  63: 11 op, 467437800.00 ns, 42.4943 ms/op
WorkloadActual  64: 11 op, 469064700.00 ns, 42.6422 ms/op
WorkloadActual  65: 11 op, 468920900.00 ns, 42.6292 ms/op
WorkloadActual  66: 11 op, 466158900.00 ns, 42.3781 ms/op
WorkloadActual  67: 11 op, 460209500.00 ns, 41.8372 ms/op
WorkloadActual  68: 11 op, 462640200.00 ns, 42.0582 ms/op
WorkloadActual  69: 11 op, 476465000.00 ns, 43.3150 ms/op
WorkloadActual  70: 11 op, 459166200.00 ns, 41.7424 ms/op
WorkloadActual  71: 11 op, 480244100.00 ns, 43.6586 ms/op
WorkloadActual  72: 11 op, 483687700.00 ns, 43.9716 ms/op
WorkloadActual  73: 11 op, 469744500.00 ns, 42.7040 ms/op
WorkloadActual  74: 11 op, 470446300.00 ns, 42.7678 ms/op
WorkloadActual  75: 11 op, 465121200.00 ns, 42.2837 ms/op
WorkloadActual  76: 11 op, 452735100.00 ns, 41.1577 ms/op
WorkloadActual  77: 11 op, 451600800.00 ns, 41.0546 ms/op
WorkloadActual  78: 11 op, 484345400.00 ns, 44.0314 ms/op
WorkloadActual  79: 11 op, 459019600.00 ns, 41.7291 ms/op
WorkloadActual  80: 11 op, 453000700.00 ns, 41.1819 ms/op
WorkloadActual  81: 11 op, 448755000.00 ns, 40.7959 ms/op
WorkloadActual  82: 11 op, 470669700.00 ns, 42.7882 ms/op
WorkloadActual  83: 11 op, 480823000.00 ns, 43.7112 ms/op
WorkloadActual  84: 11 op, 477907000.00 ns, 43.4461 ms/op
WorkloadActual  85: 11 op, 514422700.00 ns, 46.7657 ms/op
WorkloadActual  86: 11 op, 488910400.00 ns, 44.4464 ms/op
WorkloadActual  87: 11 op, 446339700.00 ns, 40.5763 ms/op
WorkloadActual  88: 11 op, 452813200.00 ns, 41.1648 ms/op
WorkloadActual  89: 11 op, 460681900.00 ns, 41.8802 ms/op
WorkloadActual  90: 11 op, 449031400.00 ns, 40.8210 ms/op
WorkloadActual  91: 11 op, 467171500.00 ns, 42.4701 ms/op
WorkloadActual  92: 11 op, 456175000.00 ns, 41.4705 ms/op
WorkloadActual  93: 11 op, 472211700.00 ns, 42.9283 ms/op
WorkloadActual  94: 11 op, 462284800.00 ns, 42.0259 ms/op
WorkloadActual  95: 11 op, 461632700.00 ns, 41.9666 ms/op
WorkloadActual  96: 11 op, 452414900.00 ns, 41.1286 ms/op
WorkloadActual  97: 11 op, 471221800.00 ns, 42.8383 ms/op
WorkloadActual  98: 11 op, 458435500.00 ns, 41.6760 ms/op
WorkloadActual  99: 11 op, 469401300.00 ns, 42.6728 ms/op
WorkloadActual  100: 11 op, 452283700.00 ns, 41.1167 ms/op

// AfterActualRun
WorkloadResult   1: 11 op, 586365600.00 ns, 53.3060 ms/op
WorkloadResult   2: 11 op, 547100600.00 ns, 49.7364 ms/op
WorkloadResult   3: 11 op, 519602700.00 ns, 47.2366 ms/op
WorkloadResult   4: 11 op, 520046200.00 ns, 47.2769 ms/op
WorkloadResult   5: 11 op, 460087800.00 ns, 41.8262 ms/op
WorkloadResult   6: 11 op, 500913200.00 ns, 45.5376 ms/op
WorkloadResult   7: 11 op, 461382800.00 ns, 41.9439 ms/op
WorkloadResult   8: 11 op, 499452400.00 ns, 45.4048 ms/op
WorkloadResult   9: 11 op, 534810600.00 ns, 48.6191 ms/op
WorkloadResult  10: 11 op, 531125200.00 ns, 48.2841 ms/op
WorkloadResult  11: 11 op, 587104700.00 ns, 53.3732 ms/op
WorkloadResult  12: 11 op, 467918800.00 ns, 42.5381 ms/op
WorkloadResult  13: 11 op, 468829100.00 ns, 42.6208 ms/op
WorkloadResult  14: 11 op, 531063600.00 ns, 48.2785 ms/op
WorkloadResult  15: 11 op, 453356100.00 ns, 41.2142 ms/op
WorkloadResult  16: 11 op, 497110100.00 ns, 45.1918 ms/op
WorkloadResult  17: 11 op, 536318500.00 ns, 48.7562 ms/op
WorkloadResult  18: 11 op, 461384000.00 ns, 41.9440 ms/op
WorkloadResult  19: 11 op, 446011300.00 ns, 40.5465 ms/op
WorkloadResult  20: 11 op, 473681600.00 ns, 43.0620 ms/op
WorkloadResult  21: 11 op, 457606700.00 ns, 41.6006 ms/op
WorkloadResult  22: 11 op, 522366800.00 ns, 47.4879 ms/op
WorkloadResult  23: 11 op, 463462100.00 ns, 42.1329 ms/op
WorkloadResult  24: 11 op, 535351200.00 ns, 48.6683 ms/op
WorkloadResult  25: 11 op, 577965500.00 ns, 52.5423 ms/op
WorkloadResult  26: 11 op, 494388400.00 ns, 44.9444 ms/op
WorkloadResult  27: 11 op, 498016800.00 ns, 45.2743 ms/op
WorkloadResult  28: 11 op, 515410300.00 ns, 46.8555 ms/op
WorkloadResult  29: 11 op, 452857300.00 ns, 41.1688 ms/op
WorkloadResult  30: 11 op, 488512700.00 ns, 44.4102 ms/op
WorkloadResult  31: 11 op, 456847000.00 ns, 41.5315 ms/op
WorkloadResult  32: 11 op, 460756900.00 ns, 41.8870 ms/op
WorkloadResult  33: 11 op, 480846000.00 ns, 43.7133 ms/op
WorkloadResult  34: 11 op, 445571300.00 ns, 40.5065 ms/op
WorkloadResult  35: 11 op, 483234700.00 ns, 43.9304 ms/op
WorkloadResult  36: 11 op, 584356700.00 ns, 53.1233 ms/op
WorkloadResult  37: 11 op, 579364800.00 ns, 52.6695 ms/op
WorkloadResult  38: 11 op, 550814900.00 ns, 50.0741 ms/op
WorkloadResult  39: 11 op, 569273000.00 ns, 51.7521 ms/op
WorkloadResult  40: 11 op, 515837200.00 ns, 46.8943 ms/op
WorkloadResult  41: 11 op, 506173900.00 ns, 46.0158 ms/op
WorkloadResult  42: 11 op, 494985600.00 ns, 44.9987 ms/op
WorkloadResult  43: 11 op, 494999200.00 ns, 44.9999 ms/op
WorkloadResult  44: 11 op, 477500800.00 ns, 43.4092 ms/op
WorkloadResult  45: 11 op, 441876500.00 ns, 40.1706 ms/op
WorkloadResult  46: 11 op, 455982000.00 ns, 41.4529 ms/op
WorkloadResult  47: 11 op, 522002000.00 ns, 47.4547 ms/op
WorkloadResult  48: 11 op, 472082600.00 ns, 42.9166 ms/op
WorkloadResult  49: 11 op, 456801600.00 ns, 41.5274 ms/op
WorkloadResult  50: 11 op, 462254400.00 ns, 42.0231 ms/op
WorkloadResult  51: 11 op, 473135500.00 ns, 43.0123 ms/op
WorkloadResult  52: 11 op, 473963400.00 ns, 43.0876 ms/op
WorkloadResult  53: 11 op, 486418200.00 ns, 44.2198 ms/op
WorkloadResult  54: 11 op, 469554300.00 ns, 42.6868 ms/op
WorkloadResult  55: 11 op, 467437800.00 ns, 42.4943 ms/op
WorkloadResult  56: 11 op, 469064700.00 ns, 42.6422 ms/op
WorkloadResult  57: 11 op, 468920900.00 ns, 42.6292 ms/op
WorkloadResult  58: 11 op, 466158900.00 ns, 42.3781 ms/op
WorkloadResult  59: 11 op, 460209500.00 ns, 41.8372 ms/op
WorkloadResult  60: 11 op, 462640200.00 ns, 42.0582 ms/op
WorkloadResult  61: 11 op, 476465000.00 ns, 43.3150 ms/op
WorkloadResult  62: 11 op, 459166200.00 ns, 41.7424 ms/op
WorkloadResult  63: 11 op, 480244100.00 ns, 43.6586 ms/op
WorkloadResult  64: 11 op, 483687700.00 ns, 43.9716 ms/op
WorkloadResult  65: 11 op, 469744500.00 ns, 42.7040 ms/op
WorkloadResult  66: 11 op, 470446300.00 ns, 42.7678 ms/op
WorkloadResult  67: 11 op, 465121200.00 ns, 42.2837 ms/op
WorkloadResult  68: 11 op, 452735100.00 ns, 41.1577 ms/op
WorkloadResult  69: 11 op, 451600800.00 ns, 41.0546 ms/op
WorkloadResult  70: 11 op, 484345400.00 ns, 44.0314 ms/op
WorkloadResult  71: 11 op, 459019600.00 ns, 41.7291 ms/op
WorkloadResult  72: 11 op, 453000700.00 ns, 41.1819 ms/op
WorkloadResult  73: 11 op, 448755000.00 ns, 40.7959 ms/op
WorkloadResult  74: 11 op, 470669700.00 ns, 42.7882 ms/op
WorkloadResult  75: 11 op, 480823000.00 ns, 43.7112 ms/op
WorkloadResult  76: 11 op, 477907000.00 ns, 43.4461 ms/op
WorkloadResult  77: 11 op, 514422700.00 ns, 46.7657 ms/op
WorkloadResult  78: 11 op, 488910400.00 ns, 44.4464 ms/op
